 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Evaporation Experiment - Ole Wendroth                                 *
 *Parameter Estimation of Soil Hydraulic Properties                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)...............100
 No. of observations.................(NOBb)............. 181


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .095
 Saturated moisture content..........(WCS)............      .410
 First coefficient...................(ALPHA)..........      .019
 Second coefficeint..................(N)..............     1.310
 Saturated conductivity..............(CONDS).......... .6240E+01
 Pore conectivity factor.............(L)..............      .500


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
     1   .139E-02    -19.730       1     1       .001165
     2   .139E-02    -17.730       1     2       .001165
     3   .139E-02    -15.420       1     3       .001165
     4   .139E-02    -13.730       1     4       .001165
     5   .139E-02    -11.830       1     5       .001165
     6       .023    -26.570       1     1       .001165
     7       .023    -23.250       1     2       .001165
     8       .023    -20.900       1     3       .001165
     9       .023    -18.610       1     4       .001165
    10       .023    -16.630       1     5       .001165
    11       .043    -29.840       1     1       .001165
    12       .043    -26.830       1     2       .001165
    13       .043    -24.050       1     3       .001165
    14       .043    -22.170       1     4       .001165
    15       .043    -19.900       1     5       .001165
    16       .085    -35.450       1     1       .001165
    17       .085    -32.860       1     2       .001165
    18       .085    -29.940       1     3       .001165
    19       .085    -28.270       1     4       .001165
    20       .085    -25.720       1     5       .001165
    21       .126    -42.190       1     1       .001165
    22       .126    -38.490       1     2       .001165
    23       .126    -35.820       1     3       .001165
    24       .126    -33.860       1     4       .001165
    25       .126    -31.650       1     5       .001165
    26       .168    -47.200       1     1       .001165
    27       .168    -43.810       1     2       .001165
    28       .168    -40.800       1     3       .001165
    29       .168    -38.840       1     4       .001165
    30       .168    -36.660       1     5       .001165
    31       .209    -53.940       1     1       .001165
    32       .209    -49.640       1     2       .001165
    33       .209    -46.790       1     3       .001165
    34       .209    -44.540       1     4       .001165
    35       .209    -41.970       1     5       .001165
    36       .258    -61.800       1     1       .001165
    37       .258    -57.510       1     2       .001165
    38       .258    -53.890       1     3       .001165
    39       .258    -51.860       1     4       .001165
    40       .258    -49.020       1     5       .001165
    41       .293    -67.420       1     1       .001165
    42       .293    -61.910       1     2       .001165
    43       .293    -58.560       1     3       .001165
    44       .293    -55.930       1     4       .001165
    45       .293    -53.720       1     5       .001165
    46       .334    -75.390       1     1       .001165
    47       .334    -69.580       1     2       .001165
    48       .334    -65.060       1     3       .001165
    49       .334    -62.440       1     4       .001165
    50       .334    -59.540       1     5       .001165
    51       .376    -85.700       1     1       .001165
    52       .376    -77.660       1     2       .001165
    53       .376    -71.660       1     3       .001165
    54       .376    -68.950       1     4       .001165
    55       .376    -66.490       1     5       .001165
    56       .417    -96.730       1     1       .001165
    57       .417    -86.860       1     2       .001165
    58       .417    -79.670       1     3       .001165
    59       .417    -76.680       1     4       .001165
    60       .417    -73.440       1     5       .001165
    61       .458   -109.910       1     1       .001165
    62       .458    -96.580       1     2       .001165
    63       .458    -87.790       1     3       .001165
    64       .458    -84.710       1     4       .001165
    65       .458    -81.510       1     5       .001165
    66       .476   -116.140       1     1       .001165
    67       .476   -101.080       1     2       .001165
    68       .476    -91.650       1     3       .001165
    69       .476    -88.270       1     4       .001165
    70       .476    -84.990       1     5       .001165
    71      1.000    -79.250       1     1       .001165
    72      1.000    -77.550       1     2       .001165
    73      1.000    -75.850       1     3       .001165
    74      1.000    -73.550       1     4       .001165
    75      1.000    -71.950       1     5       .001165
    76      1.083    -97.030       1     1       .001165
    77      1.083    -91.650       1     2       .001165
    78      1.083    -87.930       1     3       .001165
    79      1.083    -85.340       1     4       .001165
    80      1.083    -82.970       1     5       .001165
    81      1.167   -105.170       1     1       .001165
    82      1.167    -98.650       1     2       .001165
    83      1.167    -94.420       1     3       .001165
    84      1.167    -91.840       1     4       .001165
    85      1.167    -89.190       1     5       .001165
    86      1.333   -117.520       1     1       .001165
    87      1.333   -109.860       1     2       .001165
    88      1.333   -105.510       1     3       .001165
    89      1.333   -102.240       1     4       .001165
    90      1.333   -100.710       1     5       .001165
    91      1.465   -124.560       1     1       .001165
    92      1.465   -117.860       1     2       .001165
    93      1.465   -112.300       1     3       .001165
    94      1.465   -110.040       1     4       .001165
    95      1.465   -108.120       1     5       .001165
    96      1.563   -129.480       1     1       .001165
    97      1.563   -122.660       1     2       .001165
    98      1.563   -117.390       1     3       .001165
    99      1.563   -115.130       1     4       .001165
   100      1.563   -112.930       1     5       .001165
   101      1.674   -138.020       1     1       .001165
   102      1.674   -129.660       1     2       .001165
   103      1.674   -124.280       1     3       .001165
   104      1.674   -121.730       1     4       .001165
   105      1.674   -119.450       1     5       .001165
