 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Transient flow infolving hysteresis with solute transport             *
 *Parameter Estimation of Soil Hydraulic Properties                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 50
 No. of observations.................(NOBb)............. 340


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .050
 Saturated moisture content..........(WCS)............      .450
 First coefficient...................(ALPHA)..........      .010
 Second coefficeint..................(N)..............     2.500
 Saturated conductivity..............(CONDS).......... .5000E+01
 Pore conectivity factor.............(L)..............      .500
 Mositure content....................(WCM)............      .450
 Saturated moisture content (wetting)(WCSwet).........      .400
 First coefficient (wettine).........(ALPHAW).........      .020
 Saturated conductivity (wetting)....(CONDKW)......... .3000E+01


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
     1   .330E-03   -614.433       1     1       .000268
     2   .330E-03  -1040.000       1     3       .000268
     3   .330E-03       .064       2     1       .922937
     4   .203E-02   -193.731       1     1       .000268
     5   .203E-02  -1050.000       1     2       .000268
     6   .203E-02       .058       2     2       .922937
     7   .252E-02       .104       2     1       .922937
     8   .316E-02   -134.614       1     1       .000268
     9   .481E-02       .142       2     1       .922937
    10   .564E-02    -80.036       1     1       .000268
    11   .754E-02       .181       2     1       .922937
    12   .894E-02    -54.883       1     1       .000268
    13       .012    -44.283       1     1       .000268
    14       .012       .223       2     1       .922937
    15       .017    -33.582       1     1       .000268
    16       .017  -1050.000       1     2       .000268
    17       .017       .260       2     1       .922937
    18       .019       .058       2     3       .922937
    19       .024    -25.166       1     1       .000268
    20       .024       .297       2     1       .922937
    21       .030       .319       2     1       .922937
    22       .033    -19.185       1     1       .000268
    23       .039  -1040.000       1     3       .000268
    24       .039       .341       2     1       .922937
    25       .042       .058       2     2       .922937
    26       .048       .357       2     1       .922937
    27       .060    -11.067       1     1       .000268
    28       .068  -1050.000       1     2       .000268
    29       .068       .058       2     3       .922937
    30       .089     -6.872       1     1       .000268
    31       .095       .389       2     1       .922937
    32       .095       .058       2     3       .922937
    33       .110       .058       2     3       .922937
    34       .126     -3.511       1     1       .000268
    35       .152       .399       2     1       .922937
    36       .162     -1.093       1     1       .000268
    37       .178      -.191       1     1       .000268
    38       .185   .000E+00       1     1       .000268
    39       .185  -1050.000       1     2       .000268
    40       .191   .000E+00       1     1       .000268
    41       .198   .000E+00       1     1       .000268
    42       .205  -1040.000       1     3       .000268
    43       .205       .400       2     1       .922937
    44       .211       .058       2     2       .922937
    45       .232       .058       2     3       .922937
    46       .258   .000E+00       1     1       .000268
    47       .265  -1050.000       1     2       .000268
    48       .299       .400       2     1       .922937
    49       .305  -1036.420       1     2       .000268
    50       .332   -665.682       1     2       .000268
    51       .332       .063       2     2       .922937
    52       .341   -475.599       1     2       .000268
    53       .350   -341.921       1     2       .000268
    54       .358       .058       2     3       .922937
    55       .358   .000E+00       1     1       .000268
    56       .358   -248.154       1     2       .000268
    57       .367   -184.561       1     2       .000268
    58       .376   -142.587       1     2       .000268
    59       .376       .111       2     2       .922937
    60       .385   -113.542       1     2       .000268
