 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Solute Transport with Non-equilibrium Cation Adsorption               *
 *Solute transport with nonlinear cation adsorption                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 50
 No. of observations.................(NOBb)............. 502


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .000
 Saturated moisture content..........(WCS)............      .445
 First coefficient...................(ALPHA)..........      .010
 Second coefficeint..................(N)..............     2.000
 Saturated conductivity..............(CONDS).......... .1000E+02
 Pore conectivity factor.............(L)..............      .500
 Mositure content....................(WCM)............ 


 Solute transport parameters
 ===========================
 Bulk density........................(RO).............  .122E+01
 Longitudinal dispersivity...........(DISP)...........  .000E+00
 Type-1 adsorption sites fraction....(FRAC)...........  .600E+00
 Diffusion in water..................(DIFW)...........  .000E+00
 Diffusion in gas....................(DIFG)...........  .600E+02
 First adsorption coefficient........(KD).............  .000E+00
 Second adsorption coefficient.......(NU).............  .100E+01
 Third adsorption coefficient........(BETA)...........  .000E+00
 Henry law constant..................(HENRY)..........  .100E+01
 First-order reaction (liquid).......(SNKL1)..........  .000E+00
 First-order reaction (solid)........(SNKS1)..........  .000E+00
 first-order reaction (gas)..........(SNKG1)..........  .000E+00
 Chain first-order reaction (liquid).(SNKL1`).........  .000E+00
 Chain first-order reaction (solid)..(SNKS1`).........  .000E+00
 Chain first-order reaction (gas)....(SNKG1`).........  .000E+00
 Zero-order reaction (liquid)........(SNKL0)..........  .000E+00
 Zero-order reaction (solid).........(SNKS0)..........  .000E+00
 Zero-order reaction (gas)...........(SNKG0)..........  .000E+00
 Mass-transfer coefficient...........(ALPHA)..........  .000E+00
===========================
 Bulk density........................(RO).............  .500E+00
 Longitudinal dispersivity...........(DISP)........... 


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
     1       .010   .139E-03       4     1       .000796
     2       .010   .878E-11       4     2       .000796
     3       .010   .202E-19       4     3       .000796
     4       .023   .179E-02       4     1       .000796
     5       .023   .544E-09       4     2       .000796
     6       .023   .581E-17       4     3       .000796
     7       .040       .012       4     1       .000796
     8       .040   .184E-07       4     2       .000796
     9       .040   .100E-14       4     3       .000796
    10       .062       .055       4     1       .000796
    11       .062   .377E-06       4     2       .000796
    12       .062   .912E-13       4     3       .000796
    13       .091       .201       4     1       .000796
    14       .091   .625E-05       4     2       .000796
    15       .091   .736E-11       4     3       .000796
    16       .128       .593       4     1       .000796
    17       .128   .736E-04       4     2       .000796
    18       .128   .352E-09       4     3       .000796
    19       .175      1.450       4     1       .000796
    20       .175   .651E-03       4     2       .000796
    21       .175   .113E-07       4     3       .000796
    22       .240      3.280       4     1       .000796
    23       .240   .576E-02       4     2       .000796
    24       .240   .457E-06       4     3       .000796
    25       .327      6.400       4     1       .000796
    26       .327       .041       4     2       .000796
    27       .327   .134E-04       4     3       .000796
    28       .413      9.590       4     1       .000796
    29       .413       .164       4     2       .000796
    30       .413   .126E-03       4     3       .000796
    31       .500     12.300       4     1       .000796
    32       .500       .461       4     2       .000796
    33       .500   .742E-03       4     3       .000796
    34       .500    171.000       4     0       .015925
    35       .625     15.100       4     1       .000796
    36       .625      1.370       4     2       .000796
    37       .625   .605E-02       4     3       .000796
    38       .750     16.700       4     1       .000796
    39       .750      2.970       4     2       .000796
    40       .750       .030       4     3       .000796
    41       .875     17.600       4     1       .000796
    42       .875      5.130       4     2       .000796
    43       .875       .104       4     3       .000796
    44      1.000     18.000       4     1       .000796
    45      1.000      7.560       4     2       .000796
    46      1.000       .290       4     3       .000796
    47      1.000    342.000       4     0       .015925
    48      1.125     18.300       4     1       .000796
    49      1.125      9.880       4     2       .000796
    50      1.125       .667       4     3       .000796
    51      1.250     18.400       4     1       .000796
    52      1.250     11.900       4     2       .000796
    53      1.250      1.310       4     3       .000796
    54      1.375     18.500       4     1       .000796
    55      1.375     13.400       4     2       .000796
    56      1.375      2.270       4     3       .000796
    57      1.500     18.600       4     1       .000796
    58      1.500     14.500       4     2       .000796
    59      1.500      3.520       4     3       .000796
    60      1.625     18.700       4     1       .000796
    61      1.625     15.300       4     2       .000796
    62      1.625      5.000       4     3       .000796
    63      1.750     18.700       4     1       .000796
    64      1.750     15.900       4     2       .000796
    65      1.750      6.570       4     3       .000796
    66      1.875     18.800       4     1       .000796
    67      1.875     16.200       4     2       .000796
    68      1.875      8.120       4     3       .000796
    69      2.000     18.800       4     1       .000796
    70      2.000     16.500       4     2       .000796
    71      2.000      9.560       4     3       .000796
    72      2.125     18.900       4     1       .000796
    73      2.125     16.700       4     2       .000796
    74      2.125     10.800       4     3       .000796
    75      2.250     18.900       4     1       .000796
    76      2.250     16.900       4     2       .000796
    77      2.250     11.800       4     3       .000796
    78      2.375     18.900       4     1       .000796
    79      2.375     17.000       4     2       .000796
    80      2.375     12.700       4     3       .000796
    81      2.500     19.000       4     1       .000796
    82      2.500     17.100       4     2       .000796
    83      2.500     13.300       4     3       .000796
    84      2.500    703.000       4     0       .015925
    85      2.628     19.000       4     1       .000796
    86      2.628     17.200       4     2       .000796
    87      2.628     13.900       4     3       .000796
    88      2.757     19.100       4     1       .000796
    89      2.757     17.300       4     2       .000796
    90      2.757     14.300       4     3       .000796
    91      2.885     19.100       4     1       .000796
    92      2.885     17.400       4     2       .000796
    93      2.885     14.600       4     3       .000796
    94      3.014     19.100       4     1       .000796
    95      3.014     17.500       4     2       .000796
    96      3.014     14.900       4     3       .000796
    97      3.142     19.200       4     1       .000796
    98      3.142     17.600       4     2       .000796
    99      3.142     15.100       4     3       .000796
   100      3.271     19.200       4     1       .000796
   101      3.271     17.700       4     2       .000796
   102      3.271     15.300       4     3       .000796
   103      3.399     19.200       4     1       .000796
   104      3.399     17.800       4     2       .000796
   105      3.399     15.500       4     3       .000796
   106      3.528     19.300       4     1       .000796
   107      3.528     17.800       4     2       .000796
   108      3.528     15.600       4     3       .000796
   109      3.656     19.300       4     1       .000796
   110      3.656     17.900       4     2       .000796
   111      3.656     15.800       4     3       .000796
   112      3.785     19.300       4     1       .000796
   113      3.785     18.000       4     2       .000796
   114      3.785     15.900       4     3       .000796
   115      3.913     19.300       4     1       .000796
   116      3.913     18.100       4     2       .000796
   117      3.913     16.000       4     3       .000796
   118      4.042     19.400       4     1       .000796
   119      4.042     18.100       4     2       .000796
   120      4.042     16.200       4     3       .000796
   121      4.170     19.400       4     1       .000796
   122      4.170     18.200       4     2       .000796
   123      4.170     16.300       4     3       .000796
   124      4.299     19.400       4     1       .000796
   125      4.299     18.300       4     2       .000796
   126      4.299     16.400       4     3       .000796
   127      4.427     19.400       4     1       .000796
   128      4.427     18.300       4     2       .000796
   129      4.427     16.500       4     3       .000796
   130      4.556     19.500       4     1       .000796
   131      4.556     18.400       4     2       .000796
   132      4.556     16.600       4     3       .000796
   133      4.684     19.500       4     1       .000796
   134      4.684     18.400       4     2       .000796
   135      4.684     16.800       4     3       .000796
   136      4.813     19.500       4     1       .000796
   137      4.813     18.500       4     2       .000796
   138      4.813     16.900       4     3       .000796
   139      4.906     19.500       4     1       .000796
   140      4.906     18.500       4     2       .000796
   141      4.906     16.900       4     3       .000796
   142      5.000     19.500       4     1       .000796
   143      5.000     18.600       4     2       .000796
   144      5.000     17.000       4     3       .000796
   145      5.000    896.000       4     0       .015925
   146      5.125     19.000       4     1       .000796
   147      5.125     18.600       4     2       .000796
   148      5.125     17.100       4     3       .000796
   149      5.250     16.400       4     1       .000796
   150      5.250     18.700       4     2       .000796
   151      5.250     17.200       4     3       .000796
   152      5.375     11.700       4     1       .000796
   153      5.375     18.600       4     2       .000796
   154      5.375     17.300       4     3       .000796
   155      5.500      7.170       4     1       .000796
   156      5.500     18.300       4     2       .000796
   157      5.500     17.400       4     3       .000796
   158      5.625      4.380       4     1       .000796
   159      5.625     17.500       4     2       .000796
   160      5.625     17.400       4     3       .000796
   161      5.750      2.830       4     1       .000796
   162      5.750     16.000       4     2       .000796
   163      5.750     17.500       4     3       .000796
   164      5.875      2.020       4     1       .000796
   165      5.875     13.900       4     2       .000796
   166      5.875     17.500       4     3       .000796
   167      6.000      1.590       4     1       .000796
   168      6.000     11.500       4     2       .000796
   169      6.000     17.400       4     3       .000796
   170      6.125      1.360       4     1       .000796
   171      6.125      9.130       4     2       .000796
   172      6.125     17.100       4     3       .000796
   173      6.250      1.230       4     1       .000796
   174      6.250      7.150       4     2       .000796
   175      6.250     16.600       4     3       .000796
   176      6.375      1.140       4     1       .000796
   177      6.375      5.630       4     2       .000796
   178      6.375     15.700       4     3       .000796
   179      6.500      1.080       4     1       .000796
   180      6.500      4.530       4     2       .000796
   181      6.500     14.500       4     3       .000796
   182      6.625      1.030       4     1       .000796
   183      6.625      3.780       4     2       .000796
   184      6.625     13.100       4     3       .000796
   185      6.750       .992       4     1       .000796
   186      6.750      3.270       4     2       .000796
   187      6.750     11.600       4     3       .000796
   188      6.875       .953       4     1       .000796
   189      6.875      2.920       4     2       .000796
   190      6.875     10.100       4     3       .000796
   191      7.000       .917       4     1       .000796
   192      7.000      2.680       4     2       .000796
   193      7.000      8.690       4     3       .000796
   194      7.000    354.000       4     0       .015925
   195      7.128       .882       4     1       .000796
   196      7.128      2.510       4     2       .000796
   197      7.128      7.460       4     3       .000796
   198      7.257       .849       4     1       .000796
   199      7.257      2.380       4     2       .000796
   200      7.257      6.450       4     3       .000796
   201      7.385       .816       4     1       .000796
   202      7.385      2.270       4     2       .000796
   203      7.385      5.650       4     3       .000796
   204      7.514       .786       4     1       .000796
   205      7.514      2.170       4     2       .000796
   206      7.514      5.040       4     3       .000796
   207      7.642       .756       4     1       .000796
   208      7.642      2.090       4     2       .000796
   209      7.642      4.580       4     3       .000796
   210      7.771       .727       4     1       .000796
   211      7.771      2.010       4     2       .000796
   212      7.771      4.230       4     3       .000796
   213      7.899       .700       4     1       .000796
   214      7.899      1.940       4     2       .000796
   215      7.899      3.960       4     3       .000796
   216      8.028       .673       4     1       .000796
   217      8.028      1.870       4     2       .000796
   218      8.028      3.750       4     3       .000796
   219      8.156       .648       4     1       .000796
   220      8.156      1.810       4     2       .000796
   221      8.156      3.580       4     3       .000796
   222      8.285       .623       4     1       .000796
   223      8.285      1.740       4     2       .000796
   224      8.285      3.430       4     3       .000796
   225      8.413       .600       4     1       .000796
   226      8.413      1.680       4     2       .000796
   227      8.413      3.300       4     3       .000796
   228      8.542       .577       4     1       .000796
   229      8.542      1.620       4     2       .000796
   230      8.542      3.180       4     3       .000796
   231      8.670       .555       4     1       .000796
   232      8.670      1.560       4     2       .000796
   233      8.670      3.070       4     3       .000796
   234      8.799       .534       4     1       .000796
   235      8.799      1.510       4     2       .000796
   236      8.799      2.970       4     3       .000796
   237      8.927       .514       4     1       .000796
   238      8.927      1.450       4     2       .000796
   239      8.927      2.870       4     3       .000796
   240      9.056       .494       4     1       .000796
   241      9.056      1.400       4     2       .000796
   242      9.056      2.780       4     3       .000796
   243      9.184       .476       4     1       .000796
   244      9.184      1.350       4     2       .000796
   245      9.184      2.690       4     3       .000796
   246      9.313       .458       4     1       .000796
   247      9.313      1.310       4     2       .000796
   248      9.313      2.600       4     3       .000796
   249      9.441       .440       4     1       .000796
   250      9.441      1.260       4     2       .000796
   251      9.441      2.520       4     3       .000796
   252      9.570       .424       4     1       .000796
   253      9.570      1.220       4     2       .000796
   254      9.570      2.430       4     3       .000796
   255      9.698       .408       4     1       .000796
   256      9.698      1.170       4     2       .000796
   257      9.698      2.360       4     3       .000796
   258      9.826       .392       4     1       .000796
   259      9.826      1.130       4     2       .000796
   260      9.826      2.280       4     3       .000796
   261      9.913       .382       4     1       .000796
   262      9.913      1.100       4     2       .000796
   263      9.913      2.230       4     3       .000796
   264     10.000       .372       4     1       .000796
   265     10.000      1.080       4     2       .000796
   266     10.000      2.180       4     3       .000796
   267     10.000    151.000       4     0       .015925
   268     10.128       .358       4     1       .000796
   269     10.128      1.040       4     2       .000796
   270     10.128      2.110       4     3       .000796
   271     10.256       .345       4     1       .000796
   272     10.256      1.000       4     2       .000796
   273     10.256      2.040       4     3       .000796
   274     10.385       .332       4     1       .000796
   275     10.385       .967       4     2       .000796
   276     10.385      1.970       4     3       .000796
   277     10.513       .319       4     1       .000796
   278     10.513       .933       4     2       .000796
   279     10.513      1.910       4     3       .000796
   280     10.641       .307       4     1       .000796
   281     10.641       .900       4     2       .000796
   282     10.641      1.850       4     3       .000796
   283     10.769       .295       4     1       .000796
   284     10.769       .868       4     2       .000796
   285     10.769      1.790       4     3       .000796
   286     10.897       .284       4     1       .000796
   287     10.897       .838       4     2       .000796
   288     10.897      1.730       4     3       .000796
   289     11.026       .274       4     1       .000796
   290     11.026       .808       4     2       .000796
   291     11.026      1.670       4     3       .000796
   292     11.154       .263       4     1       .000796
   293     11.154       .780       4     2       .000796
   294     11.154      1.620       4     3       .000796
   295     11.282       .253       4     1       .000796
   296     11.282       .752       4     2       .000796
   297     11.282      1.570       4     3       .000796
   298     11.410       .244       4     1       .000796
   299     11.410       .726       4     2       .000796
   300     11.410      1.520       4     3       .000796
   301     11.538       .234       4     1       .000796
   302     11.538       .700       4     2       .000796
   303     11.538      1.470       4     3       .000796
   304     11.667       .226       4     1       .000796
   305     11.667       .675       4     2       .000796
   306     11.667      1.420       4     3       .000796
   307     11.795       .217       4     1       .000796
   308     11.795       .651       4     2       .000796
   309     11.795      1.370       4     3       .000796
   310     11.923       .209       4     1       .000796
   311     11.923       .628       4     2       .000796
   312     11.923      1.330       4     3       .000796
   313     12.051       .201       4     1       .000796
   314     12.051       .606       4     2       .000796
   315     12.051      1.280       4     3       .000796
   316     12.179       .193       4     1       .000796
   317     12.179       .585       4     2       .000796
   318     12.179      1.240       4     3       .000796
   319     12.308       .186       4     1       .000796
   320     12.308       .564       4     2       .000796
   321     12.308      1.200       4     3       .000796
   322     12.436       .179       4     1       .000796
   323     12.436       .544       4     2       .000796
   324     12.436      1.160       4     3       .000796
   325     12.564       .172       4     1       .000796
   326     12.564       .525       4     2       .000796
   327     12.564      1.120       4     3       .000796
   328     12.692       .166       4     1       .000796
   329     12.692       .506       4     2       .000796
   330     12.692      1.090       4     3       .000796
   331     12.821       .160       4     1       .000796
   332     12.821       .488       4     2       .000796
   333     12.821      1.050       4     3       .000796
   334     12.949       .153       4     1       .000796
   335     12.949       .471       4     2       .000796
   336     12.949      1.020       4     3       .000796
   337     13.077       .148       4     1       .000796
   338     13.077       .454       4     2       .000796
   339     13.077       .984       4     3       .000796
   340     13.205       .142       4     1       .000796
   341     13.205       .438       4     2       .000796
   342     13.205       .952       4     3       .000796
   343     13.333       .137       4     1       .000796
   344     13.333       .423       4     2       .000796
   345     13.333       .921       4     3       .000796
   346     13.462       .132       4     1       .000796
   347     13.462       .408       4     2       .000796
   348     13.462       .891       4     3       .000796
   349     13.590       .127       4     1       .000796
   350     13.590       .393       4     2       .000796
   351     13.590       .861       4     3       .000796
   352     13.718       .122       4     1       .000796
   353     13.718       .379       4     2       .000796
   354     13.718       .833       4     3       .000796
   355     13.846       .117       4     1       .000796
   356     13.846       .366       4     2       .000796
   357     13.846       .806       4     3       .000796
   358     13.974       .113       4     1       .000796
   359     13.974       .353       4     2       .000796
   360     13.974       .779       4     3       .000796
   361     14.103       .109       4     1       .000796
   362     14.103       .340       4     2       .000796
   363     14.103       .754       4     3       .000796
   364     14.231       .104       4     1       .000796
   365     14.231       .328       4     2       .000796
   366     14.231       .729       4     3       .000796
   367     14.359       .100       4     1       .000796
   368     14.359       .317       4     2       .000796
   369     14.359       .705       4     3       .000796
   370     14.487       .097       4     1       .000796
   371     14.487       .305       4     2       .000796
   372     14.487       .682       4     3       .000796
   373     14.615       .093       4     1       .000796
   374     14.615       .295       4     2       .000796
   375     14.615       .659       4     3       .000796
   376     14.744       .090       4     1       .000796
   377     14.744       .284       4     2       .000796
   378     14.744       .637       4     3       .000796
   379     14.872       .086       4     1       .000796
   380     14.872       .274       4     2       .000796
   381     14.872       .616       4     3       .000796
   382     15.000       .083       4     1       .000796
   383     15.000       .264       4     2       .000796
   384     15.000       .596       4     3       .000796
   385     15.128       .080       4     1       .000796
   386     15.128       .255       4     2       .000796
   387     15.128       .577       4     3       .000796
   388     15.256       .077       4     1       .000796
   389     15.256       .246       4     2       .000796
   390     15.256       .558       4     3       .000796
   391     15.385       .074       4     1       .000796
   392     15.385       .237       4     2       .000796
   393     15.385       .539       4     3       .000796
   394     15.513       .071       4     1       .000796
   395     15.513       .229       4     2       .000796
   396     15.513       .521       4     3       .000796
   397     15.641       .068       4     1       .000796
   398     15.641       .221       4     2       .000796
   399     15.641       .504       4     3       .000796
   400     15.769       .066       4     1       .000796
   401     15.769       .213       4     2       .000796
   402     15.769       .487       4     3       .000796
   403     15.897       .063       4     1       .000796
   404     15.897       .205       4     2       .000796
   405     15.897       .471       4     3       .000796
   406     16.026       .061       4     1       .000796
   407     16.026       .198       4     2       .000796
   408     16.026       .456       4     3       .000796
   409     16.154       .059       4     1       .000796
   410     16.154       .191       4     2       .000796
   411     16.154       .441       4     3       .000796
   412     16.282       .056       4     1       .000796
   413     16.282       .184       4     2       .000796
   414     16.282       .426       4     3       .000796
   415     16.410       .054       4     1       .000796
   416     16.410       .178       4     2       .000796
   417     16.410       .412       4     3       .000796
   418     16.538       .052       4     1       .000796
   419     16.538       .171       4     2       .000796
   420     16.538       .398       4     3       .000796
   421     16.667       .050       4     1       .000796
   422     16.667       .165       4     2       .000796
   423     16.667       .385       4     3       .000796
   424     16.795       .048       4     1       .000796
   425     16.795       .159       4     2       .000796
   426     16.795       .372       4     3       .000796
   427     16.923       .047       4     1       .000796
   428     16.923       .154       4     2       .000796
   429     16.923       .360       4     3       .000796
   430     17.051       .045       4     1       .000796
   431     17.051       .148       4     2       .000796
   432     17.051       .348       4     3       .000796
   433     17.179       .043       4     1       .000796
   434     17.179       .143       4     2       .000796
   435     17.179       .337       4     3       .000796
   436     17.308       .041       4     1       .000796
   437     17.308       .138       4     2       .000796
   438     17.308       .325       4     3       .000796
   439     17.436       .040       4     1       .000796
   440     17.436       .133       4     2       .000796
   441     17.436       .315       4     3       .000796
   442     17.564       .038       4     1       .000796
   443     17.564       .128       4     2       .000796
   444     17.564       .304       4     3       .000796
   445     17.692       .037       4     1       .000796
   446     17.692       .124       4     2       .000796
   447     17.692       .294       4     3       .000796
   448     17.821       .036       4     1       .000796
   449     17.821       .119       4     2       .000796
   450     17.821       .284       4     3       .000796
   451     17.949       .034       4     1       .000796
   452     17.949       .115       4     2       .000796
   453     17.949       .275       4     3       .000796
   454     18.077       .033       4     1       .000796
   455     18.077       .111       4     2       .000796
   456     18.077       .266       4     3       .000796
   457     18.205       .032       4     1       .000796
   458     18.205       .107       4     2       .000796
   459     18.205       .257       4     3       .000796
   460     18.333       .030       4     1       .000796
   461     18.333       .103       4     2       .000796
   462     18.333       .248       4     3       .000796
   463     18.462       .029       4     1       .000796
   464     18.462       .100       4     2       .000796
   465     18.462       .240       4     3       .000796
   466     18.590       .028       4     1       .000796
   467     18.590       .096       4     2       .000796
   468     18.590       .232       4     3       .000796
   469     18.718       .027       4     1       .000796
   470     18.718       .093       4     2       .000796
   471     18.718       .224       4     3       .000796
   472     18.846       .026       4     1       .000796
   473     18.846       .089       4     2       .000796
   474     18.846       .217       4     3       .000796
   475     18.974       .025       4     1       .000796
   476     18.974       .086       4     2       .000796
   477     18.974       .210       4     3       .000796
   478     19.103       .024       4     1       .000796
   479     19.103       .083       4     2       .000796
   480     19.103       .203       4     3       .000796
   481     19.231       .023       4     1       .000796
   482     19.231       .080       4     2       .000796
   483     19.231       .196       4     3       .000796
   484     19.359       .022       4     1       .000796
   485     19.359       .077       4     2       .000796
   486     19.359       .189       4     3       .000796
   487     19.487       .022       4     1       .000796
   488     19.487       .074       4     2       .000796
   489     19.487       .183       4     3       .000796
   490     19.615       .021       4     1       .000796
   491     19.615       .072       4     2       .000796
   492     19.615       .177       4     3       .000796
   493     19.744       .020       4     1       .000796
   494     19.744       .069       4     2       .000796
   495     19.744       .171       4     3       .000796
   496     19.872       .019       4     1       .000796
   497     19.872       .067       4     2       .000796
   498     19.872       .165       4     3       .000796
   499     20.000       .018       4     1       .000796
   500     20.000       .064       4     2       .000796
   501     20.000       .160       4     3       .000796
   502     20.000     10.900       4     0       .015925



 Parameter estimation with the  1. initial estimate
 ==================================================

 Iteration     SSQ        CONDS      FRAC       DIFW       KD         ALPHA 
      0    .2630D+02   10.00000     .60000   60.00000    1.00000     .50000
      1    .8974D+01   16.53182     .83666   75.00000    1.11867     .57102
      2    .4454D+01   17.07190     .76974   75.00000    1.11355     .10000
      3    .1517D+01   17.05630     .68207   75.00000    1.05194     .31806
      4    .5853D-02   17.12574     .49794   75.00000    1.13947     .30117
      5    .1592D-03   17.10851     .47077   47.82541    1.13987     .31951
      6    .2609D-04   17.10805     .47123   48.97842    1.14091     .31744
      7    .2602D-04   17.10796     .47109   48.88457    1.14090     .31754


 Mass balance error in FE solution during final run was   .0000 %

 RSQUARE for regression of predicted vs observed =1.00000


