 ******* Program HYDRUS
 ******* Heavy metal transport in a medium with a pH-dependent cation exchange c
 o
 Date:  30.10.    Time:   9:25:13
 Units: L = m    , T = years, M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .000  .00100
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     T     F     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000      -.730    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   2      -.010      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   3      -.020      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   4      -.030      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   5      -.040      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   6      -.050      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   7      -.060      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   8      -.070      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   9      -.080      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  10      -.090      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  11      -.100      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  12      -.110      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  13      -.120      -.770    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  14      -.130      -.760    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  15      -.140      -.750    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  16      -.150      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  17      -.160      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  18      -.170      -.730    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  19      -.180      -.720    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  20      -.190      -.710    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  21      -.200      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  22      -.210      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  23      -.220      -.690    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  24      -.230      -.680    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  25      -.240      -.710    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  26      -.250      -.740    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  27      -.260      -.780    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  28      -.270      -.820    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  29      -.280      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  30      -.290      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  31      -.300      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  32      -.310      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  33      -.320      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  34      -.330      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  35      -.340      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  36      -.350      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  37      -.360      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  38      -.370      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  39      -.380      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  40      -.390      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  41      -.400      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  42      -.410      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  43      -.420      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  44      -.430      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  45      -.440      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  46      -.450      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  47      -.460      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  48      -.470      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  49      -.480      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  50      -.490      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  51      -.500      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1     .065   .476    .160E+01    .194E+01    .339E+03   .500
    2     .035   .416    .150E+01    .321E+01    .113E+04   .500
    3     .042   .472    .160E+01    .152E+01    .142E+03   .500
    4     .044   .455    .280E+01    .201E+01    .314E+04   .500
    5     .039   .464    .230E+01    .299E+01    .437E+04   .500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
 
   .4760   -.100E-07  -.8000E+01   .0000E+00   .3394E+03   .2531E+01    1.0000
   .4760   -.126E-07  -.7899E+01   .0000E+00   .3394E+03   .2531E+01    1.0000
   .4760   -.159E-07  -.7798E+01   .0000E+00   .3394E+03   .2531E+01    1.0000
   .4760   -.201E-07  -.7697E+01   .5595E-07   .3394E+03   .2531E+01    1.0000
   .4760   -.254E-07  -.7596E+01   .6962E-07   .3394E+03   .2531E+01    1.0000
   .4760   -.320E-07  -.7495E+01   .8664E-07   .3394E+03   .2531E+01    1.0000
   .4760   -.404E-07  -.7394E+01   .1078E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.509E-07  -.7293E+01   .1342E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.643E-07  -.7192E+01   .1669E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.811E-07  -.7091E+01   .2077E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.102E-06  -.6990E+01   .2585E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.129E-06  -.6889E+01   .3217E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.163E-06  -.6788E+01   .4003E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.206E-06  -.6687E+01   .4981E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.260E-06  -.6586E+01   .6198E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.327E-06  -.6485E+01   .7713E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.413E-06  -.6384E+01   .9597E-06   .3394E+03   .2531E+01    1.0000
   .4760   -.521E-06  -.6283E+01   .1194E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.658E-06  -.6182E+01   .1486E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.830E-06  -.6081E+01   .1849E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.105E-05  -.5980E+01   .2301E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.132E-05  -.5879E+01   .2864E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.167E-05  -.5778E+01   .3563E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.210E-05  -.5677E+01   .4434E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.266E-05  -.5576E+01   .5518E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.335E-05  -.5475E+01   .6866E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.423E-05  -.5374E+01   .8544E-05   .3394E+03   .2531E+01    1.0000
   .4760   -.534E-05  -.5273E+01   .1063E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.673E-05  -.5172E+01   .1323E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.850E-05  -.5071E+01   .1646E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.107E-04  -.4970E+01   .2049E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.135E-04  -.4869E+01   .2549E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.171E-04  -.4768E+01   .3172E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.215E-04  -.4667E+01   .3947E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.272E-04  -.4566E+01   .4912E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.343E-04  -.4465E+01   .6112E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.433E-04  -.4364E+01   .7606E-04   .3394E+03   .2531E+01    1.0000
   .4760   -.546E-04  -.4263E+01   .9464E-04   .3393E+03   .2531E+01    1.0000
   .4760   -.689E-04  -.4162E+01   .1178E-03   .3393E+03   .2531E+01    1.0000
   .4760   -.870E-04  -.4061E+01   .1466E-03   .3393E+03   .2531E+01    1.0000
   .4760   -.110E-03  -.3960E+01   .1824E-03   .3392E+03   .2531E+01    1.0000
   .4760   -.138E-03  -.3859E+01   .2269E-03   .3392E+03   .2530E+01    1.0000
   .4760   -.175E-03  -.3758E+01   .2824E-03   .3391E+03   .2530E+01    1.0000
   .4760   -.221E-03  -.3657E+01   .3514E-03   .3391E+03   .2530E+01    1.0000
   .4760   -.278E-03  -.3556E+01   .4373E-03   .3390E+03   .2530E+01    1.0000
   .4760   -.351E-03  -.3455E+01   .5441E-03   .3389E+03   .2530E+01    1.0000
   .4760   -.443E-03  -.3354E+01   .6771E-03   .3387E+03   .2530E+01    1.0000
   .4760   -.559E-03  -.3253E+01   .8425E-03   .3385E+03   .2530E+01    1.0000
