 ******* Program HYDRUS
 ******* Transport with multiple cation exchange (verification problem 6)       
  
 Date:  30.10.    Time:   9:21:12
 Units: L = cm   , T = days , M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   10    .001 1.00000
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     F     F     F     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   2      -.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   3      -.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   4      -.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   5      -.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   6     -1.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   7     -1.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   8     -1.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   9     -1.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  10     -1.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  11     -2.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  12     -2.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  13     -2.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  14     -2.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  15     -2.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  16     -3.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  17     -3.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  18     -3.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  19     -3.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  20     -3.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  21     -4.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  22     -4.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  23     -4.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  24     -4.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  25     -4.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  26     -5.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  27     -5.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  28     -5.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  29     -5.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  30     -5.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  31     -6.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  32     -6.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  33     -6.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  34     -6.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  35     -6.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  36     -7.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  37     -7.200       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  38     -7.400       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  39     -7.600       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  40     -7.800       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  41     -8.000       .000    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l

    1     .078   .500    .360E-01    .156E+01    .100E+01   .500

       Table of Hydraulic Properties which are interpolated in simulation
       =================================================================

  theta         h        log h        C             K        log K          S
 
   .5000   -.100E-05  -.6000E+01   .5772E-06   .9999E+00  -.5893E-04    1.0000
   .5000   -.126E-05  -.5899E+01   .6575E-06   .9998E+00  -.6713E-04    1.0000
   .5000   -.159E-05  -.5798E+01   .7490E-06   .9998E+00  -.7647E-04    1.0000
   .5000   -.201E-05  -.5697E+01   .8532E-06   .9998E+00  -.8711E-04    1.0000
   .5000   -.254E-05  -.5596E+01   .9718E-06   .9998E+00  -.9923E-04    1.0000
   .5000   -.320E-05  -.5495E+01   .1107E-05   .9997E+00  -.1130E-03    1.0000
   .5000   -.404E-05  -.5394E+01   .1261E-05   .9997E+00  -.1288E-03    1.0000
   .5000   -.509E-05  -.5293E+01   .1436E-05   .9997E+00  -.1467E-03    1.0000
   .5000   -.643E-05  -.5192E+01   .1636E-05   .9996E+00  -.1671E-03    1.0000
   .5000   -.811E-05  -.5091E+01   .1864E-05   .9996E+00  -.1903E-03    1.0000
   .5000   -.102E-04  -.4990E+01   .2123E-05   .9995E+00  -.2168E-03    1.0000
   .5000   -.129E-04  -.4889E+01   .2419E-05   .9994E+00  -.2470E-03    1.0000
   .5000   -.163E-04  -.4788E+01   .2755E-05   .9994E+00  -.2813E-03    1.0000
   .5000   -.206E-04  -.4687E+01   .3138E-05   .9993E+00  -.3205E-03    1.0000
   .5000   -.260E-04  -.4586E+01   .3575E-05   .9992E+00  -.3651E-03    1.0000
   .5000   -.327E-04  -.4485E+01   .4072E-05   .9990E+00  -.4158E-03    1.0000
   .5000   -.413E-04  -.4384E+01   .4639E-05   .9989E+00  -.4737E-03    1.0000
   .5000   -.521E-04  -.4283E+01   .5284E-05   .9988E+00  -.5396E-03    1.0000
   .5000   -.658E-04  -.4182E+01   .6019E-05   .9986E+00  -.6147E-03    1.0000
   .5000   -.830E-04  -.4081E+01   .6856E-05   .9984E+00  -.7003E-03    1.0000
   .5000   -.105E-03  -.3980E+01   .7810E-05   .9982E+00  -.7977E-03    1.0000
   .5000   -.132E-03  -.3879E+01   .8896E-05   .9979E+00  -.9088E-03    1.0000
   .5000   -.167E-03  -.3778E+01   .1013E-04   .9976E+00  -.1035E-02    1.0000
   .5000   -.210E-03  -.3677E+01   .1154E-04   .9973E+00  -.1179E-02    1.0000
   .5000   -.266E-03  -.3576E+01   .1315E-04   .9969E+00  -.1344E-02    1.0000
   .5000   -.335E-03  -.3475E+01   .1498E-04   .9965E+00  -.1531E-02    1.0000
   .5000   -.423E-03  -.3374E+01   .1706E-04   .9960E+00  -.1744E-02    1.0000
   .5000   -.534E-03  -.3273E+01   .1944E-04   .9954E+00  -.1987E-02    1.0000
   .5000   -.673E-03  -.3172E+01   .2214E-04   .9948E+00  -.2263E-02    1.0000
   .5000   -.850E-03  -.3071E+01   .2522E-04   .9941E+00  -.2579E-02    1.0000
   .5000   -.107E-02  -.2970E+01   .2873E-04   .9933E+00  -.2938E-02    1.0000
   .5000   -.135E-02  -.2869E+01   .3272E-04   .9923E+00  -.3347E-02    1.0000
   .5000   -.171E-02  -.2768E+01   .3728E-04   .9913E+00  -.3814E-02    1.0000
   .5000   -.215E-02  -.2667E+01   .4246E-04   .9900E+00  -.4346E-02    1.0000
   .5000   -.272E-02  -.2566E+01   .4837E-04   .9887E+00  -.4952E-02    1.0000
   .5000   -.343E-02  -.2465E+01   .5510E-04   .9871E+00  -.5644E-02    1.0000
   .5000   -.433E-02  -.2364E+01   .6276E-04   .9853E+00  -.6432E-02    1.0000
   .5000   -.546E-02  -.2263E+01   .7149E-04   .9833E+00  -.7330E-02    1.0000
   .5000   -.689E-02  -.2162E+01   .8144E-04   .9809E+00  -.8355E-02    1.0000
   .5000   -.870E-02  -.2061E+01   .9277E-04   .9783E+00  -.9523E-02    1.0000
